classType,totalArea,FilteredArea,Clusters1,Max1,Mean1,Med1,Clusters2,Max2,Mean2,Med2,Bins,Count,Start,grayMAD,filteredKurtosis,imgPSD Mean1,1stdDev0,imglogPSD Mean1,1stdDev1,imgACF Mean1,1stdDev2,imgPSD Mean2,2stdDev0,imglogPSD Mean2,2stdDev1,imgACF Mean2,2stdDev2
Real,0.0341357,0.0253554,96,39,10.6354,9,30,9,6.83333,7,34,2497,13,14.5345,2.02735,0.225922,0.105086,0.607577,0.10717,0.167917,0.0816943,0.295729,0.105467,0.667233,0.0964033,0.180823,0.0756942
Copy,0.0137304,0.0111632,99,62,15.8283,11,102,52,13.5098,10,22,3529,10,22.5574,1.73219,0.231634,0.0942921,0.618376,0.10014,0.17462,0.0870245,0.142511,0.0647311,0.55827,0.0876653,0.234776,0.189345
Copy,0.00138005,0.00065494,49,108,48.2653,44,47,150,67.3404,66,20,2144,8,29.5658,3.86384,0.224606,0.0918841,0.62755,0.095508,0.174022,0.0901778,0.14439,0.0653635,0.563772,0.0885543,0.232682,0.188159
Real,0.0274075,0.0227188,83,38,11.494,9,63,19,8.33333,7,30,3307,12,13.3793,1.90374,0.217079,0.0951054,0.605955,0.101486,0.155959,0.107286,0.2585,0.0902932,0.646728,0.092028,0.238929,0.0955797
Copy,0.0231343,0.0178988,9,9,7.22222,7,82,19,9.60976,8,25,2711,12,12.3058,2.1165,0.118491,0.0644674,0.535277,0.0944666,0.260635,0.20467,0.133231,0.0609102,0.567194,0.0832134,0.310287,0.195969
Real,0.031703,0.0268908,128,26,11.2109,9.5,66,21,8.81818,8,33,3388,12,11.4783,3.20161,0.17121,0.0850042,0.581842,0.0981632,0.212333,0.12839,0.117699,0.0629683,0.529406,0.0932655,0.27699,0.204255
Real,0.0567403,0.048136,50,32,15.86,12,39,23,10.0256,9,55,5862,13,11.8825,2.12162,0.247227,0.0890002,0.654671,0.0869174,0.214241,0.111388,0.163307,0.0659854,0.603684,0.0789924,0.264918,0.178483
Real,0.0581559,0.0489261,67,21,9.74627,9,10,7,6.3,6,41,4003,14,10.9091,2.10452,0.208627,0.0936329,0.603944,0.101268,0.184677,0.0957864,0.22615,0.0931943,0.617271,0.0986629,0.1921,0.093488
Real,0.0282944,0.0239099,86,19,9.5,8,43,17,7.65116,7,41,3506,12,9.29561,3.17207,0.249703,0.0860592,0.654094,0.084952,0.214139,0.0964472,0.210508,0.0758729,0.636526,0.0848597,0.222116,0.144
Real,0.0395024,0.0322588,62,15,8.41935,8,93,25,8.77419,8,40,3142,13,32.205,6.72956,0.120045,0.0648465,0.554324,0.0895877,0.286872,0.200181,0.207756,0.0942001,0.595755,0.0999075,0.187172,0.091048
Real,0.0606427,0.0503918,34,13,7.44118,7,20,13,7.4,7,46,3239,15,13.2291,1.95129,0.175365,0.0762231,0.572493,0.0940704,0.235957,0.148722,0.254139,0.104459,0.63933,0.100023,0.171993,0.0801958
Real,0.0450385,0.037226,63,34,13.2381,13,72,196,28.6944,10,28,2849,13,23.2243,15.9947,0.124529,0.0760331,0.531993,0.104769,0.272066,0.15496,0.203071,0.0903464,0.604173,0.0974585,0.227793,0.105512
Real,0.0427938,0.0336346,67,18,9.08955,8,13,9,6.92308,6,35,3839,13,16.9878,3.06345,0.263242,0.0930204,0.672572,0.0865318,0.180782,0.10039,0.273017,0.0942454,0.688934,0.0847254,0.18009,0.0935176
Real,0.0476912,0.0416978,33,11,7.60606,7,43,58,21.4884,17,50,3257,14,22.4375,1.87314,0.141861,0.0719468,0.555987,0.0914722,0.247787,0.157799,0.233051,0.0897734,0.646147,0.0895673,0.178849,0.100657
Real,0.0276683,0.0234317,88,46,13.2614,10,69,14,7.69565,7,53,3210,12,10.2025,3.13667,0.165979,0.077537,0.572066,0.0955384,0.212132,0.142895,0.13209,0.0742934,0.532643,0.0940177,0.197003,0.160761
Copy,0.0155368,0.0130071,116,40,10.0776,8,133,33,12.7444,11,20,3818,10,18.2593,1.77302,0.166653,0.0825005,0.52955,0.109533,0.206221,0.11974,0.144841,0.0781182,0.53437,0.102562,0.190048,0.146645
Copy,0.0146894,0.0122158,43,121,47.2326,35,69,124,28.4783,9,28,2512,11,15.9399,2.56516,0.218834,0.0979636,0.599291,0.105743,0.218618,0.092288,0.150832,0.072398,0.548772,0.0946328,0.211704,0.166168
Copy,0.005632,0.00452425,34,112,61.3824,69,94,77,18.5957,10,27,1681,10,14.6992,0.123749,0.162758,0.0719916,0.556131,0.0968949,0.312734,0.145326,0.206721,0.0841163,0.61103,0.0927904,0.176257,0.124907
Copy,0.0213444,0.016657,26,12,7.23077,7,47,12,7.23404,7,37,3661,11,19.3206,-0.0497643,0.126003,0.0627882,0.53226,0.0895086,0.264585,0.197684,0.133708,0.0680087,0.56626,0.0886063,0.250395,0.17181
Copy,0.0210679,0.0155663,6,7,6.33333,6,5,7,6.4,6,25,3592,11,9.64575,1.99834,0.122327,0.064453,0.533893,0.0919978,0.255569,0.201921,0.122202,0.0638131,0.54547,0.0887067,0.295399,0.184099
Copy,0.0291686,0.0248659,34,13,8.32353,7,53,24,10.8679,10,30,3646,12,9.57979,2.10837,0.114302,0.0587039,0.527563,0.084851,0.275054,0.213786,0.130023,0.0606456,0.56082,0.0817289,0.306847,0.190183
Copy,0.0311564,0.0243965,32,11,7.5,7,22,9,6.90909,7,29,3868,12,14.3149,2.05248,0.125989,0.06751,0.530166,0.0972633,0.22277,0.194952,0.11204,0.0581192,0.53882,0.0880621,0.336413,0.217301
Copy,0.0196414,0.0139559,52,13,7.23077,7,23,9,6.73913,6,27,1983,12,9.80664,4.23225,0.122648,0.0613502,0.499114,0.0984113,0.352538,0.203911,0.146151,0.0809568,0.539778,0.102976,0.284957,0.131546
Copy,0.0120472,0.00808329,76,16,8.61842,8,84,16,7.97619,7.5,23,2091,11,7.12881,2.42042,0.244269,0.112829,0.60205,0.113292,0.179464,0.0756969,0.153214,0.0794321,0.554874,0.100794,0.182655,0.145708
Copy,0.0104785,0.00674031,50,18,8.7,7,60,21,8.48333,7,21,1808,11,5.92996,2.24483,0.248789,0.098305,0.631253,0.0998482,0.159434,0.088885,0.206745,0.0798347,0.612005,0.0888083,0.187086,0.128354
Copy,0.0371152,0.0317368,45,21,9.66667,8,94,29,10.0745,8,24,3247,13,7.66027,2.11317,0.110068,0.0609439,0.494436,0.0918963,0.226878,0.208219,0.100161,0.0585343,0.506757,0.0922053,0.313125,0.211395
Copy,0.0177181,0.0124767,9,10,6.77778,6,43,21,8.69767,8,24,3039,11,10.6225,2.05528,0.111822,0.0629056,0.524703,0.0933542,0.276074,0.207299,0.111222,0.0619245,0.526818,0.0952482,0.322802,0.196975
Copy,0.0266325,0.0217118,32,12,7.84375,7,43,55,22.9767,19,26,3203,12,10.5996,3.14965,0.120094,0.0641956,0.524246,0.091834,0.236678,0.21136,0.12586,0.0618139,0.556134,0.0846996,0.297293,0.187733
Real,0.100348,0.0812981,63,34,17.4127,18,58,20,9.18966,9,63,6754,15,13.559,-0.930264,0.277347,0.100587,0.692417,0.0852913,0.277222,0.102481,0.16172,0.0721428,0.625467,0.0774074,0.24843,0.170636
Real,0.101667,0.0861007,40,14,7.975,7,42,28,12.0238,10,56,7545,15,10.5224,2.10856,0.161007,0.0689313,0.59161,0.0873156,0.254843,0.177566,0.165523,0.076281,0.603494,0.0831272,0.33415,0.133817
Real,0.11647,0.100606,37,12,7.7027,7,40,27,11.8,10,55,6619,16,10.5107,2.10745,0.161138,0.0707247,0.590052,0.087968,0.234839,0.172686,0.153514,0.0776282,0.59411,0.0898486,0.317497,0.133107
Real,0.0365107,0.0307152,103,37,13.3592,12,95,42,13.9053,10,35,4788,12,10.8219,1.96282,0.18473,0.0766211,0.554404,0.101809,0.209002,0.133389,0.157372,0.079605,0.54714,0.0975712,0.219791,0.137096
Real,0.0274075,0.0227188,83,38,11.494,9,63,19,8.33333,7,30,3307,12,13.3793,1.90374,0.217079,0.0951054,0.605955,0.101486,0.155959,0.107286,0.2585,0.0902932,0.646728,0.092028,0.238929,0.0955797
Real,0.0620679,0.0543324,96,44,13.2188,9,29,15,7.72414,7,30,4281,14,25.5261,4.46945,0.145191,0.0764328,0.529982,0.105383,0.229949,0.149104,0.0650917,0.057553,0.439684,0.10446,0.338686,0.239601
Real,0.0249625,0.0204169,113,28,11.5929,10,80,25,10.2625,9,47,4256,11,6.15187,-0.800111,0.19683,0.088497,0.593248,0.103485,0.198144,0.106627,0.160068,0.0911799,0.547149,0.11293,0.225196,0.119006
Real,0.0506455,0.0446858,38,74,36.6842,38,60,25,9.15,7.5,51,5044,13,16.8563,-0.165282,0.185875,0.0861452,0.561266,0.102267,0.213847,0.125695,0.0982574,0.0722498,0.49777,0.103983,0.245228,0.187655
Real,0.0217912,0.0183275,82,78,21.2073,15,49,14,7.85714,7,29,2412,12,12.8132,-1.16207,0.208243,0.0899373,0.576951,0.103142,0.200437,0.102265,0.24712,0.0858885,0.626559,0.0935418,0.20683,0.100258
Real,0.0624882,0.0543925,70,34,12.6857,10,58,23,10.4138,9.5,35,4104,14,18.8452,3.76714,0.118054,0.0634811,0.500886,0.0979514,0.285419,0.188113,0.237073,0.0847018,0.636046,0.0879257,0.228653,0.109833
Real,0.0635273,0.0576023,58,60,18.6724,13.5,125,53,12.64,9,34,5111,14,8.0006,2.07418,0.154517,0.0706521,0.51061,0.102889,0.220454,0.177406,0.197658,0.0931024,0.558053,0.109152,0.165507,0.0934337
Real,0.0476492,0.0399833,87,51,18.1954,15,44,17,8.61364,8,53,3250,14,11.5327,2.00366,0.132059,0.0740301,0.534083,0.104052,0.280899,0.162087,0.249013,0.101066,0.641576,0.098416,0.205922,0.0922177
Real,0.0397077,0.0324876,116,40,13.0431,11,72,32,10.7361,8,24,2308,13,19.1504,2.84531,0.123502,0.0687341,0.485727,0.10537,0.280944,0.166617,0.127129,0.0778743,0.463919,0.11474,0.21115,0.155232
Real,0.0417227,0.0338696,108,49,13.1667,10,74,21,9.66216,9,27,2242,13,18.4655,-1.22785,0.12262,0.0670969,0.479932,0.106918,0.293509,0.175421,0.125629,0.0774766,0.481853,0.110199,0.222503,0.155099
Real,0.124386,0.108956,12,8,6.58333,6.5,27,10,7.07407,7,48,2994,18,15.4791,0.0661507,0.190329,0.0751126,0.610761,0.0835744,0.348347,0.141012,0.144178,0.06646,0.590816,0.0813064,0.307441,0.16736
Real,0.127302,0.111433,22,10,7.22727,7,2,6,6,6,50,3648,18,15.8761,0.0811696,0.233587,0.0897907,0.640436,0.0872495,0.322386,0.111473,0.166917,0.0751895,0.618715,0.081279,0.290701,0.136554
Real,0.107198,0.0914674,20,10,6.9,6,28,10,7.25,7,44,3352,17,15.6511,2.03467,0.205026,0.0843156,0.617418,0.089771,0.314004,0.127595,0.138985,0.0650444,0.583071,0.0815501,0.30756,0.181355
Copy,0.0217358,0.0171045,3,7,6.33333,6,5,7,6.2,6,24,2213,12,13.8566,-1.06995,0.0836318,0.0657349,0.439582,0.128712,0.347092,0.210985,0.212506,0.150254,0.573343,0.15135,0.112582,0.0627814
Copy,0.0325679,0.0275871,7,8,6.42857,6,7,7,6.28571,6,26,4283,12,19.6103,4.05024,0.100306,0.0686869,0.444702,0.125937,0.318231,0.206344,0.0934844,0.0701105,0.431211,0.12732,0.266175,0.198523
Copy,0.032247,0.0243587,0,0,0,0,42,20,8.59524,7.5,26,1886,13,39.3058,2.23839,0.0666311,0.0648335,0.400445,0.12984,0.356434,0.20661,0.0661633,0.0651336,0.409193,0.13586,0.358439,0.223097
Copy,0.0437396,0.0366863,4,7,6.25,6,5,6,6,6,29,3968,13,17.8224,2.0599,0.0763344,0.0663647,0.415711,0.127728,0.299795,0.208598,0.0659036,0.0618258,0.4139,0.133665,0.346082,0.240992
Real,0.142982,0.125123,5,19,8.8,6,1,6,6,6,44,4357,18,25.3042,9.6303,0.188008,0.0756636,0.615091,0.0826824,0.336121,0.140108,0.143164,0.0655403,0.596323,0.0782455,0.320692,0.164957
Real,0.0738942,0.0670317,64,58,15.1719,11,108,42,11.1759,8.5,35,5226,15,7.83175,-0.887653,0.154151,0.0657948,0.525532,0.0935493,0.250504,0.185549,0.20467,0.0851266,0.566744,0.10147,0.219299,0.111374
Real,0.0650905,0.0568453,80,53,16.625,11,79,36,11.2025,8,41,6953,13,11.1388,4.09647,0.173116,0.0887299,0.560155,0.111648,0.21418,0.131949,0.115047,0.0685906,0.517847,0.101332,0.261262,0.184956
Real,0.139409,0.124988,48,26,8.91667,8,9,8,6.66667,7,44,4787,18,0,0,0.176203,0.0873872,0.581378,0.105499,0.308027,0.137298,0.117823,0.0649988,0.553097,0.0926714,0.315582,0.205599
Real,0.0987564,0.0876435,17,9,6.58824,6,29,12,7.65517,7,39,4160,16,11.3461,-0.70717,0.122556,0.0851788,0.483792,0.132093,0.208005,0.149354,0.101645,0.0828363,0.473579,0.133133,0.176968,0.163142
Real,0.0395989,0.0316989,5,6,6,6,3,6,6,6,37,3740,13,10.294,0.214427,0.110993,0.0816627,0.487721,0.134661,0.220642,0.167867,0.151032,0.119214,0.535098,0.148383,0.173292,0.0819954
Real,0.0528918,0.0444088,19,9,6.78947,6,2,6,6,6,47,5084,13,12.6063,4.01049,0.137209,0.0938608,0.501487,0.136653,0.240366,0.126798,0.133095,0.0988644,0.498741,0.142935,0.217962,0.116484
Real,0.119445,0.104118,3,18,10.6667,8,1,7,7,7,34,4110,17,0,0,0.173039,0.0708554,0.607509,0.0817087,0.356596,0.151813,0.148039,0.0685876,0.603794,0.0797756,0.327324,0.150559
Real,0.0528981,0.0437816,0,0,0,0,0,0,0,0,39,3386,14,4.69964,4.31193,0.204311,0.0863269,0.591154,0.0965316,0.213363,0.118073,0.209421,0.101987,0.586545,0.112279,0.207226,0.0819702
Real,0.0745861,0.0602554,1,9,9,9,0,0,0,0,42,5550,14,16.6323,3.07616,0.25357,0.0936032,0.659405,0.0888699,0.231679,0.0962294,0.166103,0.0734007,0.617296,0.08025,0.214657,0.176215
Real,0.0736363,0.057876,0,0,0,0,0,0,0,0,30,3706,15,15.2763,0.0260371,0.23849,0.0902232,0.646477,0.0889313,0.194651,0.118113,0.188467,0.0872618,0.59457,0.0979458,0.192205,0.116569
Real,0.0528981,0.0437816,0,0,0,0,0,0,0,0,39,3386,14,4.69964,4.31193,0.204311,0.0863269,0.591154,0.0965316,0.213363,0.118073,0.209421,0.101987,0.586545,0.112279,0.207226,0.0819702
Copy,0.043134,0.033091,3,7,6.33333,6,6,7,6.16667,6,27,3549,13,14.3606,-1.01045,0.209741,0.0780571,0.636014,0.0801259,0.25097,0.163237,0.213269,0.0748038,0.645341,0.0777818,0.294395,0.161449
Copy,0.0706915,0.0538479,1,6,6,6,7,8,6.71429,7,29,3861,14,20.4334,9.70153,0.180014,0.0774298,0.5888,0.091856,0.258193,0.125099,0.10646,0.0720875,0.559247,0.0899421,0.264923,0.161748
Real,0.0590718,0.0503265,69,22,8.43478,8,36,12,7.22222,7,37,3116,14,9.13145,15.557,0.212369,0.0852836,0.597316,0.0968858,0.245023,0.117794,0.124497,0.0727869,0.537868,0.0972199,0.242689,0.163767
Copy,0.0438841,0.0353078,35,10,6.82857,7,20,9,6.5,6,28,4021,13,15.568,1.90868,0.156457,0.0738875,0.562921,0.0991228,0.242083,0.174494,0.208338,0.0765691,0.623893,0.0829605,0.294865,0.168483
Copy,0.0453794,0.0366988,3,8,6.66667,6,18,9,6.66667,6,27,4007,13,14.5949,0.0814812,0.191196,0.0716516,0.61477,0.0811541,0.278052,0.173861,0.208512,0.0731173,0.634482,0.080479,0.251329,0.183646
Copy,0.0114782,0.00793278,18,10,6.66667,6,44,12,7.22727,7,60,3166,10,7.91359,2.16988,0.138432,0.103543,0.556471,0.126314,0.101273,0.1195,0.216107,0.14022,0.601235,0.139611,0.122839,0.060207
Copy,0.0181051,0.0113006,8,7,6.125,6,1,6,6,6,37,3161,11,7.50211,2.16811,0.217752,0.126998,0.628909,0.122108,0.0948936,0.0754848,0.243643,0.138479,0.640705,0.126126,0.128164,0.0618936
Copy,0.0401827,0.0310834,0,0,0,0,0,0,0,0,25,3576,13,12.6283,2.10773,0.137974,0.0971401,0.570364,0.111222,0.0995211,0.122869,0.208785,0.121191,0.597805,0.129031,0.141977,0.0766966
Copy,0.0283262,0.0157848,3,32,15,7,0,0,0,0,24,3127,12,10.5847,0.121985,0.210258,0.111536,0.657219,0.0953575,0.114454,0.103278,0.222167,0.104283,0.666265,0.0986221,0.167497,0.0906479
Copy,0.00722714,0.00505958,17,10,6.76471,6,36,11,7.02778,7,53,2121,10,5.93606,0.193604,0.11258,0.086652,0.534595,0.119761,0.13343,0.148081,0.160859,0.110698,0.570319,0.125409,0.108789,0.0984452
Real,0.0364976,0.0256554,14,9,6.71429,6,3,7,6.33333,6,30,3472,13,7.28501,0.185777,0.29083,0.119709,0.671057,0.106599,0.227341,0.10177,0.187911,0.0856168,0.614127,0.0994885,0.208892,0.144009
Real,0.0951125,0.0817213,31,12,7.09677,7,1,6,6,6,59,6324,16,12.3796,7.77671,0.185118,0.0941956,0.560877,0.118213,0.204659,0.110531,0.13724,0.0967488,0.561232,0.115899,0.118704,0.132025
Real,0.12876,0.107639,1,9,9,9,1,6,6,6,48,8374,16,13.12,2.17074,0.25345,0.102096,0.668792,0.0901215,0.35129,0.0946348,0.301792,0.10863,0.728136,0.0819059,0.237187,0.0792734
Real,0.0798852,0.065149,0,0,0,0,0,0,0,0,42,4088,16,9.18478,2.17235,0.253326,0.107088,0.644727,0.106138,0.29059,0.107686,0.27955,0.109639,0.68837,0.0933077,0.336659,0.0950551
Real,0.104404,0.0963639,7,7,6.14286,6,1,7,7,7,59,5930,17,7.46494,2.17573,0.17172,0.0934084,0.55313,0.119361,0.174902,0.102097,0.21263,0.101334,0.58346,0.118677,0.183412,0.0766504
Real,0.0951125,0.0817213,31,12,7.09677,7,1,6,6,6,59,6324,16,12.3796,7.77671,0.185118,0.0941956,0.560877,0.118213,0.204659,0.110531,0.13724,0.0967488,0.561232,0.115899,0.118704,0.132025
Real,0.0869969,0.0700639,1,16,16,16,0,0,0,0,42,6401,15,10.8988,-0.83258,0.198794,0.0832317,0.639438,0.0839732,0.407307,0.115731,0.287154,0.103518,0.717895,0.0808637,0.308056,0.0870681
Real,0.0822003,0.0766266,39,61,12.0769,8,21,12,7.38095,7,52,7601,15,15.1562,10.3653,0.0742894,0.0618717,0.458518,0.129682,0.359702,0.264968,0.0604566,0.0480622,0.388968,0.107118,0.342644,0.296658
Real,0.129749,0.116493,12,9,6.91667,6.5,3,22,16.3333,21,48,4070,19,13.4676,40.899,0.170702,0.0825293,0.608569,0.0859974,0.129632,0.140012,0.183931,0.0813818,0.616659,0.0848229,0.139739,0.141321
Real,0.158345,0.146473,11,12,7.72727,7,10,12,7.3,6.5,51,7041,19,11.7409,0.113762,0.142755,0.0776576,0.558545,0.095097,0.158392,0.150027,0.122879,0.0687979,0.543083,0.0908198,0.195968,0.193479
Real,0.138684,0.127074,15,12,7.4,7,1,15,15,15,47,6133,19,9.78954,2.05758,0.211187,0.0884366,0.616716,0.0926555,0.221643,0.109983,0.131733,0.0704414,0.546399,0.0910418,0.186821,0.174396
Real,0.12503,0.113662,21,17,7.95238,7,1,8,8,8,46,5922,18,9.142,2.12447,0.168973,0.0829896,0.589835,0.0945294,0.165716,0.125142,0.164215,0.083855,0.570714,0.0964238,0.160476,0.147583
Real,0.133839,0.120593,8,8,6.375,6,3,8,7,7,45,5204,18,9.94601,3.01918,0.196845,0.0887891,0.615332,0.0944501,0.170856,0.108248,0.211429,0.0939173,0.610901,0.0969364,0.16706,0.114544
Real,0.125482,0.113782,6,7,6.33333,6,2,12,10.5,10.5,43,5117,18,9.5289,2.10177,0.136497,0.0657021,0.552059,0.0885333,0.20457,0.191266,0.116461,0.067698,0.535831,0.0891768,0.193083,0.192525
Real,0.101678,0.0933058,13,12,7.38462,6,2,8,7.5,7.5,45,6772,17,7.6785,0.0896847,0.128762,0.0704229,0.527878,0.100183,0.233645,0.191022,0.188683,0.0871213,0.582973,0.0973858,0.200979,0.123213
Real,0.140184,0.12342,0,0,0,0,0,0,0,0,47,6709,18,9.9627,3.09053,0.207833,0.0820979,0.622078,0.0893212,0.228077,0.114657,0.240067,0.0933583,0.655365,0.0893826,0.198016,0.0992356
Real,0.134592,0.120021,9,12,7,6,0,0,0,0,41,4410,19,10.3553,2.20705,0.178149,0.0800445,0.593077,0.0935517,0.188717,0.126421,0.214609,0.0843984,0.62,0.0912204,0.241914,0.127029
Real,0.0535487,0.039747,0,0,0,0,2,68,37,37,34,4003,13,16.2953,24.5149,0.116455,0.0611554,0.550716,0.0869483,0.269945,0.21858,0.236538,0.099237,0.633322,0.0978609,0.186406,0.090784
Real,0.0606652,0.0463009,0,0,0,0,11,66,13.7273,6,31,3085,14,9.50952,2.10166,0.134305,0.0559907,0.560399,0.0816954,0.351266,0.233894,0.250235,0.110068,0.66348,0.0942623,0.144176,0.0837819
Copy,0.0280334,0.0222168,13,8,6.53846,6,0,0,0,0,26,3385,12,9.14728,0.140536,0.14669,0.0754903,0.522605,0.100722,0.280564,0.141926,0.167752,0.0710056,0.554389,0.0968015,0.242731,0.155378
Copy,0.0439423,0.0367849,0,0,0,0,0,0,0,0,33,5943,12,2.97538,-0.707381,0.192895,0.0800412,0.572001,0.097685,0.218771,0.140409,0.223974,0.0775753,0.635336,0.0819916,0.397128,0.15597
Copy,0.0951872,0.0794271,0,0,0,0,0,0,0,0,32,3464,16,12.7068,2.07742,0.207931,0.0827251,0.635661,0.0833308,0.250676,0.128715,0.14642,0.0587883,0.616363,0.0719001,0.443272,0.190585
Copy,0.0518504,0.0431957,0,0,0,0,1,7,7,7,34,4284,14,3.64368,2.28602,0.213434,0.0761165,0.620342,0.0815669,0.362907,0.152458,0.22436,0.0784614,0.631278,0.0819085,0.34326,0.144375
Copy,0.0207055,0.0146305,41,414,20.2195,8,1,29,29,29,25,3456,11,4.07975,2.94467,0.14778,0.0596151,0.571774,0.0799746,0.364423,0.221825,0.128198,0.0500357,0.533288,0.0818961,0.453225,0.252878
Copy,0.0259087,0.0210199,8,14,7.875,6.5,0,0,0,0,25,4351,11,5.83389,2.18998,0.118366,0.0568934,0.49442,0.0914777,0.340301,0.211079,0.179046,0.0682874,0.561631,0.0909166,0.368366,0.178817
Copy,0.0344934,0.0276338,4,6,6,6,1,7,7,7,46,4265,12,9.8039,0.178875,0.182515,0.0770636,0.593978,0.0888965,0.201123,0.14155,0.253117,0.0894924,0.652207,0.0895856,0.274308,0.116538
Copy,0.0243469,0.0176941,12,10,6.66667,6,0,0,0,0,34,2503,12,5.1541,2.1925,0.120233,0.0897032,0.547324,0.105689,0.108655,0.144677,0.163996,0.0753387,0.58376,0.0938085,0.256202,0.148629
Copy,0.0160431,0.011659,17,12,7.05882,6,2,6,6,6,24,2686,11,4.76272,2.17839,0.121702,0.0906417,0.548094,0.103933,0.109947,0.139394,0.163423,0.0911785,0.582242,0.107489,0.174052,0.107307
Copy,0.071437,0.0623935,0,0,0,0,7,8,6.57143,6,35,4592,15,7.42691,-0.906243,0.178689,0.0776258,0.573586,0.0913217,0.238911,0.159684,0.173339,0.070497,0.598152,0.081492,0.388044,0.164411
Copy,0.0259665,0.0198459,18,156,18.1111,8,0,0,0,0,33,3151,12,4.68838,2.21625,0.184309,0.0713925,0.591864,0.0857405,0.361635,0.158912,0.242833,0.0888645,0.622429,0.094758,0.310209,0.121538
Copy,0.0576232,0.0493345,0,0,0,0,0,0,0,0,33,5124,14,5.78981,2.17505,0.196945,0.0740985,0.608846,0.0840526,0.275945,0.167443,0.175192,0.0735966,0.608944,0.0803687,0.374889,0.148862
Copy,0.0768484,0.0651414,14,10,7.14286,6.5,41,12,7.4878,7,32,2812,16,16.6408,2.04037,0.176801,0.063609,0.585281,0.0851748,0.355341,0.191191,0.193293,0.0724275,0.635444,0.0780386,0.35377,0.131866
Copy,0.0589972,0.0475416,22,9,6.77273,6.5,39,11,6.92308,6,32,3488,14,16.0706,2.00167,0.226315,0.0791428,0.633449,0.0845141,0.25482,0.126883,0.262637,0.0828706,0.674393,0.0779818,0.334951,0.139772
Copy,0.0777966,0.0694829,0,0,0,0,0,0,0,0,50,5137,15,7.79348,1.99569,0.185816,0.0896983,0.551291,0.111635,0.22977,0.1047,0.239503,0.113749,0.623881,0.110331,0.132337,0.0737779
Copy,0.0612115,0.0550257,0,0,0,0,0,0,0,0,48,5684,14,7.06645,4.00027,0.199435,0.0890131,0.553282,0.106664,0.215197,0.11612,0.21467,0.0986298,0.58565,0.105754,0.160685,0.0952211
Copy,0.0959813,0.076763,0,0,0,0,0,0,0,0,56,6119,16,9.3376,3.15607,0.168688,0.0771162,0.582673,0.0946425,0.286697,0.132105,0.157114,0.0689157,0.605469,0.0803434,0.342501,0.139468
